item_id,category,color,price,brand
1,Outerwear,Red,290.29,Levi's
2,Bags,Brown,673.87,Uniqlo
3,Shirts,Purple,252.18,Nike
4,Swimwear,Green,904.94,Chanel
5,Activewear,Red,778.38,Louis Vuitton
6,Dresses,Gray,939.01,Uniqlo
7,Pants,Red,589.61,Louis Vuitton
8,Shoes,Blue,906.27,H&M
9,Shirts,Black,57.99,Chanel
10,Outerwear,Purple,351.19,Adidas
11,Pants,Gray,135.92,Levi's
12,Accessories,Purple,409.73,Prada
13,Shirts,White,255.07,Zara
14,Outerwear,Yellow,177.43,Levi's
15,Accessories,Red,33.82,Adidas
16,Swimwear,Blue,690.76,Nike
17,Accessories,Yellow,259.34,Prada
18,Shoes,Red,955.1,Gucci
19,Bags,Gray,516.7,Chanel
20,Dresses,Red,372.99,Nike
21,Outerwear,Purple,666.78,Prada
22,Dresses,White,58.79,Gucci
23,Accessories,White,520.78,H&M
24,Pants,Brown,630.54,Zara
25,Shirts,Green,793.71,H&M
26,Swimwear,Red,86.19,Levi's
27,Underwear,Green,387.85,Louis Vuitton
28,Activewear,Black,646.44,Prada
29,Bags,White,892.41,Uniqlo
30,Accessories,Pink,149.62,Zara
31,Outerwear,Red,968.38,Uniqlo
32,Accessories,Purple,375.54,Louis Vuitton
33,Bags,Yellow,246.48,Chanel
34,Shoes,Black,305.19,Adidas
35,Shirts,Brown,133.52,Adidas
36,Outerwear,Pink,776.7,Prada
37,Shoes,Gray,536.88,Adidas
38,Swimwear,Green,201.44,Louis Vuitton
39,Outerwear,Blue,634.13,Louis Vuitton
40,Shirts,Yellow,36.65,Uniqlo
41,Accessories,Purple,408.94,Uniqlo
42,Outerwear,Blue,636.65,Adidas
43,Shoes,Red,157.77,Chanel
44,Swimwear,White,885.31,Gucci
45,Shoes,White,126.31,H&M
46,Underwear,Red,690.5,Zara
47,Shoes,Brown,627.78,Louis Vuitton
48,Swimwear,White,970.14,Levi's
49,Pants,Black,598.07,Gucci
50,Swimwear,Yellow,184.59,Nike
51,Underwear,Brown,483.59,Prada
52,Shirts,Gray,548.7,Nike
53,Bags,Brown,93.78,Chanel
54,Accessories,Purple,458.49,Levi's
55,Shoes,Pink,865.79,H&M
56,Dresses,Red,931.13,Adidas
57,Underwear,Green,679.45,Uniqlo
58,Outerwear,Green,462.41,Zara
59,Shoes,White,803.3,Prada
60,Underwear,White,847.19,Prada
61,Underwear,Yellow,160.47,Adidas
62,Pants,Yellow,753.32,Louis Vuitton
63,Accessories,Brown,799.69,Louis Vuitton
64,Dresses,Gray,439.85,Prada
65,Outerwear,Pink,981.93,Nike
66,Swimwear,Green,163.68,Nike
67,Outerwear,Black,211.57,Levi's
68,Bags,Gray,83.61,Prada
69,Outerwear,Pink,493.31,Levi's
70,Bags,Purple,224.68,Louis Vuitton
71,Activewear,Red,979.56,H&M
72,Outerwear,Green,678.58,H&M
73,Activewear,Green,414.09,Chanel
74,Swimwear,Blue,265.27,Gucci
75,Accessories,Black,243.42,H&M
76,Dresses,Purple,829.23,Levi's
77,Accessories,Purple,287.27,Adidas
78,Shoes,Purple,405.93,Chanel
79,Shoes,Pink,995.54,Prada
80,Shirts,White,962.44,Levi's
81,Shoes,Green,96.11,Uniqlo
82,Outerwear,Blue,72.84,Louis Vuitton
83,Shirts,Red,99.53,Adidas
84,Shirts,White,81.81,Chanel
85,Accessories,Brown,542.01,Levi's
86,Outerwear,Brown,346.48,Levi's
87,Bags,Red,651.54,Chanel
88,Shirts,Green,490.5,Uniqlo
89,Pants,Purple,544.23,Louis Vuitton
90,Shoes,Red,558.87,Levi's
91,Accessories,Yellow,847.93,Uniqlo
92,Underwear,Black,716.76,Zara
93,Underwear,Pink,609.95,Prada
94,Shoes,Black,724.96,Uniqlo
95,Outerwear,Green,650.69,Nike
96,Dresses,Blue,478.56,Uniqlo
97,Accessories,White,901.83,Nike
98,Pants,Gray,449.26,Chanel
99,Activewear,Red,201.67,Levi's
100,Dresses,Pink,243.53,Chanel
101,Swimwear,Pink,921.94,Levi's
102,Underwear,Green,638.75,H&M
103,Outerwear,Black,32.31,Gucci
104,Dresses,Pink,187.32,Prada
105,Outerwear,White,909.21,Nike
106,Shoes,Purple,859.2,Levi's
107,Outerwear,Pink,305.47,Levi's
108,Swimwear,Blue,271.2,Chanel
109,Swimwear,Green,442.91,Chanel
110,Shirts,Pink,999.92,Louis Vuitton
111,Bags,Yellow,874.28,Prada
112,Outerwear,Pink,253.99,Uniqlo
113,Underwear,Gray,646.13,Gucci
114,Accessories,Red,841.03,Chanel
115,Dresses,Yellow,133.99,Uniqlo
116,Dresses,Yellow,893.96,Chanel
117,Underwear,Green,161.44,Adidas
118,Underwear,Purple,595.82,Nike
119,Activewear,Red,72.97,Louis Vuitton
120,Shoes,Blue,202.19,H&M
121,Swimwear,Brown,466.94,Nike
122,Pants,Brown,331.56,Nike
123,Swimwear,Purple,748.74,Adidas
124,Outerwear,Green,58.45,Gucci
125,Shirts,Purple,645.0,H&M
126,Shoes,Pink,392.89,Levi's
127,Underwear,Purple,42.5,Adidas
128,Shoes,Yellow,567.42,Nike
129,Outerwear,White,809.57,Chanel
130,Shoes,Pink,164.99,Louis Vuitton
131,Shirts,Black,284.13,Levi's
132,Shoes,Black,986.67,Nike
133,Bags,Pink,260.45,Gucci
134,Bags,White,465.4,Gucci
135,Underwear,Green,760.9,H&M
136,Dresses,Red,41.29,Uniqlo
137,Activewear,Blue,202.65,Uniqlo
138,Underwear,Purple,445.73,Gucci
139,Dresses,Green,684.57,Uniqlo
140,Outerwear,Black,414.82,Chanel
141,Accessories,Gray,404.61,Louis Vuitton
142,Pants,Yellow,733.14,Nike
143,Dresses,Black,578.92,Prada
