user_id,age,gender,location
1,47,Other,Suburban
2,35,Other,Rural
3,28,Other,Suburban
4,29,Male,Rural
5,23,Female,Rural
6,54,Male,Rural
7,59,Male,Urban
8,30,Male,Rural
9,55,Female,Urban
10,29,Female,Suburban
11,57,Male,Urban
12,30,Male,Rural
13,30,Other,Suburban
14,31,Male,Urban
15,56,Male,Suburban
16,42,Female,Urban
17,38,Female,Suburban
18,57,Other,Suburban
19,57,Female,Rural
20,45,Male,Rural
21,41,Male,Urban
22,39,Other,Urban
23,40,Male,Suburban
24,57,Female,Urban
25,31,Male,Suburban
26,49,Other,Rural
27,42,Female,Rural
28,51,Other,Urban
29,37,Female,Suburban
30,51,Female,Rural
31,35,Male,Suburban
32,58,Other,Rural
33,60,Other,Rural
34,34,Male,Rural
35,37,Male,Suburban
36,18,Other,Urban
37,52,Male,Rural
38,50,Female,Rural
39,44,Female,Suburban
40,41,Male,Suburban
41,33,Male,Urban
42,29,Female,Urban
43,25,Female,Rural
44,21,Other,Rural
45,45,Female,Rural
46,35,Other,Urban
47,50,Male,Rural
48,43,Male,Rural
49,34,Male,Urban
50,31,Male,Rural
51,27,Female,Urban
52,40,Female,Suburban
53,57,Female,Urban
54,40,Other,Suburban
55,34,Other,Rural
56,35,Male,Rural
57,28,Male,Rural
58,44,Female,Rural
59,43,Female,Suburban
60,37,Other,Urban
61,26,Other,Urban
62,20,Female,Suburban
63,60,Other,Urban
64,19,Other,Urban
65,49,Female,Rural
66,25,Female,Suburban
67,39,Female,Rural
68,51,Other,Urban
69,43,Female,Suburban
70,43,Other,Rural
71,37,Male,Rural
72,43,Female,Rural
73,60,Other,Urban
74,21,Male,Suburban
75,55,Male,Suburban
76,53,Other,Suburban
77,25,Other,Urban
78,43,Male,Rural
79,26,Male,Suburban
80,54,Male,Suburban
81,60,Other,Suburban
82,50,Other,Suburban
83,49,Other,Urban
84,53,Male,Urban
85,60,Male,Urban
86,45,Male,Rural
87,56,Other,Urban
88,27,Other,Urban
89,43,Male,Suburban
90,53,Female,Rural
91,39,Male,Suburban
92,30,Other,Urban
93,29,Female,Rural
94,40,Male,Rural
95,25,Male,Suburban
96,52,Female,Urban
97,18,Female,Urban
98,28,Male,Rural
99,30,Other,Suburban
100,60,Male,Suburban
